attack_pattern_id,technique_id
attack-pattern--be0c53ca-4761-58a1-8104-9dc5a155be01,T1499.001
attack-pattern--57bbbd30-8044-57a3-aebb-7a7c7a5b1294,T1014
attack-pattern--12f2948a-9df2-5e4e-8b44-0fda0fb5a548,T1590.005
attack-pattern--8f952b29-577a-50de-aa95-07aca4f4a9ab,T1491.002
attack-pattern--322c8afa-5f29-5e3c-8c4f-c529d390639a,T1564.008
attack-pattern--5824a365-0699-58d4-aded-ae9d9a0fb42b,T1027.013
attack-pattern--6cf097cc-189f-5691-81dc-8af6279e3fff,T1666
attack-pattern--ae57a7ea-fb1d-56f8-8a71-7b8da3726031,T1588.007
attack-pattern--c02c69b5-8f13-582a-89f1-c2c58891e284,T1006
attack-pattern--f6b0e1db-fa62-5208-881a-40c50e660e6b,T1574.007
attack-pattern--cbda6f59-62e2-5caf-93f7-0c7b4125fdaa,T1213.002
attack-pattern--b7b7bb42-3f89-5d83-a31c-1a30b349cfdc,T1561.002
attack-pattern--22353b95-d544-5169-b7fa-89ec876a2ed6,T1498.001
attack-pattern--033921be-85df-5f05-8bc0-d3d9fc945db9,T1003
attack-pattern--dbcc14aa-4b59-5ce5-a9bd-edcc077965cf,T1129
attack-pattern--2d6d8cdf-78a6-54c3-8daf-9c3a5f8efc65,T1602
attack-pattern--49c1c434-de4e-584c-9509-ff8e41cdcdd7,T1597.002
attack-pattern--073a7b8f-a2d7-55ef-b37c-4b0f6c77b2ad,T1110.001
attack-pattern--b2c23832-913a-5573-ba7c-3a4725c3385a,T1216.001
attack-pattern--3167a187-a447-5890-a203-5c239d1c2d64,T1222.002
attack-pattern--48d129fa-47f9-535b-a1b9-eaf9671465d1,T1564.012
attack-pattern--4472e3c5-3959-5402-bc61-b74a32ab7a4c,T1056.001
attack-pattern--f1a59138-c491-54ff-aa09-a0f8025827d2,T1596.003
attack-pattern--9f3f4990-f93d-5b66-9988-f1d35fcf2627,T1592
attack-pattern--4932f0c4-3689-536c-9d6b-09ae2789981f,T1556.003
attack-pattern--07b0009b-9def-5905-b5c8-1113a0d08473,T1027.009
attack-pattern--adc413b8-7d94-5c9d-bad2-9dabd729730d,T1578.004
attack-pattern--cb6af31e-c880-541e-9ece-3d536dc70865,T1132.001
attack-pattern--76bb0589-6c26-5e2b-98f3-455791b63aa9,T1583.007
attack-pattern--5139ec9a-90a3-5bc9-9d1f-2ce5f6383653,T1613
attack-pattern--7d45e967-fc57-5629-9d70-b4711c46b239,T1218.011
attack-pattern--7ca11b10-9dbc-5658-8c0c-753ca1a7a595,T1583
attack-pattern--0169d0ef-eadd-5b78-aa6c-f54700d05947,T1557
attack-pattern--cbf0c8ca-5d6a-53be-b391-93f861e48d47,T1033
attack-pattern--de0dfb5a-6c01-57e0-be8d-1996b22c0c70,T1027.011
attack-pattern--c0d373c4-8e90-5c2e-be23-3b175d53e1ce,T1037
attack-pattern--4bd80328-9d32-54cd-88c8-c5316a83f459,T1021.005
attack-pattern--fa7c2996-72b0-58d6-a487-093765e37059,T1113
attack-pattern--0e3468b8-dc0e-508c-8214-b1da569c42f8,T1047
attack-pattern--ec0c334c-523c-5c54-9b5f-f8f1803f34d0,T1205.002
attack-pattern--96b51991-11f2-56b1-b811-679a3a288e6b,T1560.001
attack-pattern--69cb85fd-7913-51ba-8c32-7abcbfd7d820,T1053.005
attack-pattern--21e57b22-c6d0-5158-a770-0b7672b80c1b,T1055.011
